product_id,weight,fat,visibility,category,price,store_id,store_year,store_size,region,store_type,sales
PRD0001,10.62,Low Fat,0.026,drinks,170.21,STR103,2012,high,north,hypermarket,3716.16
PRD0002,19.26,Regular,0.024,frozen,79.71,STR104,2019,medium,north,supermarket,4719.67
PRD0003,15.98,Regular,0.0013,household,105.47,STR103,2002,medium,north,supermarket,4605.15
PRD0004,13.98,Regular,0.0171,drinks,33.73,STR105,2019,high,west,hypermarket,4757.34
PRD0005,7.34,Regular,0.019,dairy,81.18,STR101,2003,small,east,supermarket,1601.22
PRD0006,7.34,Low Fat,0.0199,frozen,115.45,STR105,2010,large,east,hypermarket,1092.04
PRD0007,5.87,Regular,0.029,household,39.55,STR101,2001,small,west,supermarket,1860.25
PRD0008,17.99,Low Fat,0.0267,dairy,113.49,STR102,2013,high,north,supermarket,4527.88
PRD0009,14.02,Low Fat,0.0304,dairy,187.61,STR105,2011,medium,north,supermarket,4874.24
PRD0010,15.62,Low Fat,0.0382,dairy,47.92,STR105,2016,large,south,supermarket,4366.96
PRD0011,5.31,Low Fat,0.0406,dairy,159.95,STR104,2011,small,south,supermarket,995.08
PRD0012,19.55,Low Fat,0.0359,drinks,99.64,STR103,2011,small,north,hypermarket,4763.43
PRD0013,17.49,Regular,0.0478,fruits,141.38,STR101,2000,high,west,supermarket,2405.11
PRD0014,8.19,Regular,0.0009,drinks,74.24,STR101,2012,large,north,supermarket,541.9
PRD0015,7.73,Regular,0.0098,drinks,57.11,STR104,2013,medium,south,supermarket,2490.77
PRD0016,7.75,Regular,0.0004,household,57.28,STR104,2001,high,north,hypermarket,707.31
PRD0017,9.56,Low Fat,0.0324,household,41.98,STR103,2011,large,west,hypermarket,2947.45
PRD0018,12.87,Regular,0.0449,fruits,61.56,STR103,2020,small,east,hypermarket,2023.49
PRD0019,11.48,Low Fat,0.0122,household,142.92,STR105,2015,high,west,hypermarket,2630.46
PRD0020,9.37,Regular,0.0464,snacks,179.89,STR102,2003,small,west,hypermarket,3259.27
PRD0021,14.18,Low Fat,0.003,fruits,168.4,STR103,2007,small,south,supermarket,4409.6
PRD0022,7.09,Low Fat,0.0467,household,146.47,STR104,2001,high,west,supermarket,3478.56
PRD0023,9.38,Regular,0.0176,fruits,48.77,STR103,2009,high,west,supermarket,2453.22
PRD0024,10.5,Low Fat,0.0051,drinks,79.16,STR101,2008,high,south,hypermarket,4187.43
PRD0025,11.84,Low Fat,0.0243,drinks,82.67,STR102,2014,high,south,hypermarket,4575.12
PRD0026,16.78,Regular,0.0128,fruits,72.49,STR105,2012,high,east,supermarket,1038.92
PRD0027,8.0,Low Fat,0.0142,snacks,117.55,STR101,2016,small,north,hypermarket,2893.7
PRD0028,12.71,Regular,0.0154,snacks,121.04,STR101,2015,medium,west,hypermarket,1780.3
